,lat,lon
666,51.5057859,-0.0886565
667,51.2401708,-0.1680943
668,52.9394342,0.489654
669,52.9396702,0.4899142
670,51.4957298,-0.0996095
671,51.4762649,-0.1489741
672,55.8193654,-4.0818291
673,51.5504013,-0.3392532
674,51.5160407,-0.0754715
675,53.1344041,-1.1969564
676,53.1437523,-1.1975179
677,51.3212667,-2.2082026
678,51.3209997,-2.2079829
679,55.9773013,-3.5946136
680,53.7664615,-1.367879
681,53.7948671,-1.3881396
682,51.3919094,0.0007538
683,52.8035457,-1.632094
684,52.8018571,-1.6304968
685,52.8029946,-1.6303836
686,51.5114237,-0.0825244
687,52.6351542,-1.138347
688,52.6334129,-1.1298572
689,52.6342983,-1.1310991
690,52.6357899,-1.1337528
691,52.6357182,-1.1348576
692,52.9797137,-0.0213791
693,52.979746,-0.0212852
694,52.9775771,-0.0234345
695,52.9762786,-0.0284996
696,52.9764363,-0.026842
697,52.9764344,-0.0267558
698,52.977804,-0.018629
699,52.6281613,-1.1208551
700,53.3203878,-3.4920134
701,51.5303816,-0.1222732
702,51.8655054,-2.2413981
703,53.7953453,-1.5455445
704,51.4442994,-0.3454243
705,55.9694081,-3.15935
706,51.7523113,-1.2575583
707,51.7529892,-1.2576465
708,52.6307277,-1.1479059
709,51.7511964,-1.2573722
710,51.7533753,-1.2609459
711,51.0426772,-0.8921501
712,55.8865419,-4.2845991
713,55.8866517,-4.2842229
714,54.9705478,-1.6197365
715,54.9723425,-1.6164866
716,51.5163744,-0.0827675
717,51.4661852,-0.1502787
718,55.9425083,-3.2032939
719,55.9655824,-3.1552144
720,50.7867955,-1.0750347
721,51.5290354,-0.1324486
722,51.4989816,-0.1652291
723,51.5157936,-0.1444325
724,51.4980624,-0.1669553
725,51.3713772,-0.4888098
726,51.3714809,-0.4874179
727,55.9549435,-3.1471975
728,54.7137753,-3.4967097
729,54.7144047,-3.4996642
730,55.9287646,-3.209717
731,52.8974299,-1.1813319
732,52.6810524,-1.0975357
733,52.6732093,-1.1028674
734,54.5217216,-3.5166521
735,54.5216751,-3.5170897
736,55.9034562,-3.5462251
737,51.2607273,-2.1845133
738,53.1383914,-1.5550192
739,51.513312,-0.0844418
740,54.9066762,-2.9369597
741,55.958233,-3.1837452
742,55.9587851,-3.1832169
743,51.3850458,-0.1019652
744,55.9454029,-3.2340651
745,50.9684221,-1.3533227
746,53.4728344,-2.2397511
747,50.9691898,-1.3522915
748,50.9692728,-1.3529671
749,52.6760065,-1.1196001
750,53.7496917,-2.4816197
751,54.6004833,-3.1354375
752,53.2357877,-1.426874
753,53.2570679,-1.4276468
754,50.8191547,-0.4112187
755,52.5034962,-1.9345851
756,52.9789211,-1.1702243
757,53.1261698,-1.2591961
758,53.229653,-1.2915468
759,51.4741937,-0.1559464
760,53.3703044,-2.2349009
761,53.3702385,-2.2332829
762,53.2739919,-3.22284
763,52.4590512,-1.8765731
764,51.6523937,-0.0800647
765,53.5671217,-2.8842725
766,53.1649648,-1.1936422
767,54.8913603,-2.9321666
768,54.8904255,-2.9296526
769,54.886927,-2.9224372
770,52.4721074,-1.8650711
771,52.4676104,-1.8520397
772,52.4717101,-1.8631817
773,52.4721785,-1.8652693
774,53.7489081,-2.4814178
775,53.7481438,-2.4809219
776,55.9424877,-3.2037768
777,51.450233,0.0816019
778,51.535202,-0.1039132
779,51.5214443,-0.019184
780,52.3341385,-2.0619295
781,52.3333584,-2.0622729
782,52.3351779,-2.0603444
783,52.3365639,-2.05832
784,52.9614522,-1.296387
785,54.8877895,-2.939911
786,54.8824054,-2.9278161
787,54.8927411,-2.9325341
788,54.8925326,-2.9347358
789,53.8523151,-3.0401926
790,53.849966,-3.0508402
791,53.849755,-3.0500121
792,52.2273872,-0.2695632
793,52.2272635,-0.269218
794,52.5715151,0.8253856
795,52.5713292,0.8259516
796,54.9717465,-2.1012692
797,54.5335214,-1.2971902
798,52.495528,-1.8531566
799,52.4888701,-1.8504654
800,52.4892325,-1.8526086
801,51.3388036,-0.115526
802,51.5273927,-0.0176074
803,52.4974779,-1.896068
804,52.5124599,-1.8857278
805,52.0492468,1.1550456
806,54.895265,-2.9334182
807,54.8943743,-2.9336538
808,53.5317782,-2.208496
809,54.3267002,-2.7473506
810,54.3263755,-2.7473997
811,54.326586,-2.7478409
812,52.5853306,-1.1517553
813,53.4613611,-2.2884618
814,55.9622979,-3.1968797
815,55.4601165,-4.6289183
816,55.4628708,-4.6304472
817,55.7637329,-4.1514217
818,55.4629572,-4.6334613
819,55.4649307,-4.63219
820,55.4601346,-4.6285447
821,51.6574283,-0.7094877
822,54.9734646,-1.6190852
823,55.4527263,-4.6016403
824,55.4598835,-4.6286372
825,55.4581896,-4.6279505
826,55.4583821,-4.6272576
827,55.4536458,-4.6179976
828,52.6488311,-1.2044048
829,55.4676749,-4.6302145
830,55.467883,-4.6296011
831,50.6238704,-2.4555633
832,55.9364786,-3.2788187
833,55.9363352,-3.2787469
834,55.9451624,-3.204948
835,51.6041113,0.0945276
836,51.6128283,0.1203019
837,51.4639695,-0.1669615
838,55.3337931,-1.5835936
839,52.5451854,-1.9843077
840,52.5453298,-1.9828072
841,53.478214,-2.240192
842,53.2955716,-2.7255635
843,52.3727896,-1.2617816
844,52.3729982,-1.2614392
845,53.9602533,-2.0187794
846,53.960329,-2.0179198
847,51.4733206,-0.1919729
848,51.4457026,-0.4105929
849,51.4224036,-0.4420191
850,51.4454593,-0.4107682
851,54.1288963,-2.7683963
852,51.515355,-0.072207
853,54.9990192,-1.431662
854,55.0177673,-1.4229604
855,53.866334,-1.6817592
856,53.8661784,-1.683243
857,52.6212071,-1.0760458
858,52.7231569,-1.3742611
859,52.7251272,-1.3747197
860,52.7251192,-1.374438
861,51.8840368,-0.3830457
862,51.8884455,-0.3715697
863,54.2094505,-0.288538
864,55.4726662,-4.594621
865,55.4727141,-4.5944421
866,55.4695364,-4.60762
867,51.4292869,-0.421256
868,52.3755374,-2.3164508
869,51.4566395,-0.9713932
870,51.4568049,-0.9711518
871,53.6029839,-3.0343253
872,51.5179341,-0.079674
873,54.9727512,-1.6142346
874,53.6263234,-3.0054984
875,55.8954439,-4.2622037
876,51.4287402,-0.4527804
877,51.4293519,-0.495645
878,53.6348338,-3.0153967
879,53.4126655,-2.1573957
880,53.4124576,-2.1597287
881,53.410715,-2.1624646
882,53.4110199,-2.1576361
883,53.4110391,-2.157746
884,53.4256293,-2.1012773
885,53.4258371,-2.1002875
886,53.6365863,-3.0087527
887,54.6637803,-3.3657653
888,53.6480652,-3.0037353
889,53.6462128,-3.0056949
890,53.6460935,-3.0055313
891,52.282859,-1.5166331
892,53.6483337,-3.0036121
893,53.6474914,-3.0021999
894,53.9054682,-1.6944701
895,51.4836262,-0.3286086
896,51.4067574,-0.4059761
897,54.5415619,-3.4938286
898,52.7645298,-0.8859737
899,55.7689342,-2.0028167
900,51.5325805,-0.7245767
901,52.4465388,-1.819107
902,50.8354686,-0.7793131
903,51.5020084,-0.2278003
904,53.9940227,-1.5386364
905,51.5024951,-0.2252921
906,51.5711174,-0.7779171
907,53.7964597,-1.6635999
908,55.8974829,-3.514862
909,51.5062914,-0.2332589
910,51.5065629,-0.2376168
911,53.6459944,-2.9887032
912,51.594873,-0.0055022
913,54.9067004,-1.3819755
914,54.9036223,-1.3856927
915,54.9043935,-1.3852467
916,54.9036702,-1.3857647
917,51.4935349,-0.2241188
918,51.4933299,-0.2237733
919,53.6504078,-2.9872379
920,53.6473481,-2.9713041
921,52.764381,-0.8852501
922,52.7644651,-0.8840879
923,51.4343055,-2.5671246
924,51.4345883,-2.5669548
925,53.6609235,-2.9661475
926,51.4248523,-2.5859527
927,53.2343067,-1.4449007
928,54.5919633,-5.9107386
929,52.4434061,-1.7848819
930,52.444751,-1.7849711
931,54.6535158,-1.6780223
932,51.5377085,-0.1419166
933,54.6632031,-1.675124
934,54.6642407,-1.6748484
935,54.6589127,-1.6758951
936,53.5793193,-1.4788918
937,54.6607472,-1.6757074
938,51.5051174,-0.0192951
939,53.1257671,-1.2616123
940,51.7781505,-1.265377
941,51.9075293,-1.1505293
942,54.5428911,-1.9234817
943,54.5474898,-1.5864844
944,54.5340923,-1.5787965
945,54.5347942,-1.578142
946,53.5095363,-2.1585599
947,54.5247229,-1.5542445
948,54.5250413,-1.5542138
949,54.5259889,-1.5571618
950,54.5263378,-1.5562074
951,54.9074143,-1.3809695
952,54.9051098,-1.3820978
953,54.9045379,-1.3819398
954,54.5254381,-1.5575727
955,54.5879313,-5.932755
956,50.6552326,-1.1520029
957,50.65458,-1.1535368
958,54.5215727,-1.550957
959,54.5317362,-1.5526529
960,53.8191124,-3.0521532
961,53.8194931,-3.052784
962,54.5501881,-1.5435187
963,53.7513705,-3.0307874
964,53.7521036,-3.0306514
965,54.5203569,-1.5433269
966,54.5223697,-1.5246624
967,54.538071,-1.5225519
968,51.4423037,-0.4125971
969,55.9710787,-3.1730723
970,55.9705809,-3.1722999
971,53.8376667,-1.6411183
972,52.4344257,-1.8926557
973,55.8285505,-4.2830807
974,54.0375146,-2.7890145
975,51.542232,-0.3458578
976,52.6317369,-1.1327118
977,53.4189597,-2.425768
978,53.1445358,-1.1967915
979,53.8320215,-1.6424899
980,54.0494846,-2.800231
981,54.0487537,-2.802887
982,53.7819555,-0.414479
983,53.5665274,-0.6481854
984,53.5665247,-0.6480903
985,51.8232157,-3.0195407
986,53.4181845,-2.9896982
987,56.0589255,-3.235911
988,53.4530066,-2.2576241
989,54.9668447,-1.7876355
990,54.0472748,-2.7999642
991,54.5998494,-5.9267862
992,54.6010671,-5.9263788
993,54.599262,-5.9274675
994,53.8844806,-1.2608155
995,54.5973603,-5.9246569
996,55.918766,-3.1386958
997,55.8744883,-3.6226309
998,55.8746849,-3.6235651
999,54.0665497,-2.8318004
1000,55.8900288,-4.2895238
1001,54.0722085,-2.8647327
1002,56.1087944,-3.1600353
1003,51.5645426,-0.1088491
1004,55.9056203,-3.222234
1005,53.2350715,-1.4286639
1006,53.2352128,-1.4301094
1007,53.235407,-1.4314612
1008,55.9868487,-3.7801733
1009,55.8457604,-4.0230527
1010,54.899188,-1.5331373
1011,54.0614689,-2.8526948
1012,54.0660573,-2.8796163
1013,54.0659956,-2.880095
1014,56.1074074,-3.1602499
1015,56.1086345,-3.1600643
1016,56.1129149,-3.1549126
1017,56.1286508,-3.1375653
1018,52.5303172,-2.0348009
1019,52.5298296,-2.032664
1020,55.947386,-3.1362681
1021,53.9584265,-1.0826356
1022,53.9579245,-1.0820803
1023,54.5712389,-5.9029967
1024,54.8942005,-1.5774477
1025,54.8953953,-1.5773046
1026,54.8957214,-1.5774002
1027,54.4038002,-1.7372911
1028,54.4038426,-1.7402871
1029,55.9365993,-3.2399031
1030,55.9339087,-3.2453942
1031,54.8752774,-1.4269073
1032,54.8821295,-1.4304913
1033,53.9580171,-1.0794725
1034,53.9580656,-1.0795529
1035,54.8886818,-1.4181478
1036,54.8942155,-1.4330279
1037,54.9013726,-1.4445136
1038,53.9520444,-1.084713
1039,54.8968406,-1.4401621
1040,54.5760931,-5.9176862
1041,56.0617012,-3.4063275
1042,54.9016864,-1.436976
1043,54.9130008,-1.5215074
1044,54.9125779,-1.5211461
1045,54.9128152,-1.521134
1046,54.8586047,-1.5764067
1047,54.8580835,-1.5745284
1048,53.9558679,-1.0731451
1049,54.8542236,-1.5733502
1050,53.1402428,-4.2726352
1051,54.8645755,-1.5862114
1052,54.5505805,-1.2938736
1053,52.7085135,-1.9987046
1054,54.8515382,-1.8318863
1055,54.8524668,-1.831913
1056,54.853996,-1.8317359
1057,54.4700848,-1.1924975
1058,54.6751773,-5.9881058
1059,54.3468703,-7.6442064
1060,51.6021541,-0.0674645
1061,56.6444619,-2.8874227
1062,52.1996907,-1.7310915
1063,51.5053379,-0.0578689
1064,53.6885225,-2.7165668
1065,53.6905462,-2.6978816
1066,52.4527469,-1.78523
1067,52.4522096,-1.7827838
1068,52.4517314,-1.7787049
1069,53.694737,-2.6949351
1070,53.6949631,-2.6940811
1071,53.6955294,-2.6933866
1072,56.6444747,-2.8888606
1073,54.1959729,-3.096681
1074,56.029428,-3.3990823
1075,56.0301365,-3.3981238
1076,53.163217,-1.1988242
1077,52.3885754,-1.7345343
1078,51.4415703,-0.1541825
1079,51.4693878,-0.2100158
1080,53.9722581,-1.0877384
1081,53.2040754,-1.0081548
1082,54.1960255,-3.0954473
1083,50.8171392,-1.0791807
1084,54.9772857,-1.5807741
1085,54.9771918,-1.5814313
1086,54.7000667,-1.5998389
1087,54.7004783,-1.5996456
1088,54.9773635,-1.5781401
1089,55.8313997,-3.2242674
1090,52.4434102,-2.0121393
1091,55.9526457,-3.1134888
1092,51.4561371,-0.9719869
1093,51.4562061,-0.9722337
1094,51.4558802,-0.9722565
1095,50.9278347,-1.3351959
1096,50.8786034,-1.0333785
1097,52.5768104,-1.5446515
1098,52.5773801,-1.5466431
1099,53.3719708,-3.1844044
1100,51.4570459,-0.972286
1101,53.3942092,-3.1751354
1102,51.6522113,-0.0784315
1103,51.6522474,-0.0789966
1104,56.0241284,-3.816022
1105,51.8754781,-0.4179955
1106,51.8757348,-0.4091225
1107,55.9523151,-3.1132267
1108,51.8795919,-0.4178719
1109,53.8475149,-2.9928343
1110,53.8476952,-2.9927552
1111,55.9535619,-3.1151738
1112,53.8328647,-3.0406876
1113,51.8790035,-0.4165287
1114,51.8784484,-0.4154856
1115,51.878044,-0.4156104
1116,51.877878,-0.4128872
1117,51.8780159,-0.4132981
1118,53.8162889,-3.0365751
1119,51.8806468,-0.4147344
1120,52.4727039,-1.9172645
1121,51.5187833,-0.107781
1122,55.9056398,-3.1332619
1123,53.2048015,-1.1530918
1124,51.8797,-0.4168943
1125,51.4160682,-0.0550558
1126,51.4153739,-0.0533173
1127,51.4135035,-0.0518506
1128,51.5912126,-2.7515193
1129,51.5910491,-2.752374
1130,51.4928139,-0.2251593
1131,53.4381861,-3.0413203
1132,50.8462571,-1.066272
1133,53.4266057,-3.0672231
1134,54.3645131,-2.920568
1135,52.3851144,-2.2399531
1136,52.3884583,-2.2496327
1137,52.3889677,-2.247261
1138,52.389464,-2.2471912
1139,54.4824437,-3.5280958
1140,54.4826503,-3.5285425
1141,56.1949436,-3.1980955
1142,52.6625647,-1.2274763
1143,55.942763,-3.049068
1144,55.942285,-3.0512054
1145,53.4825488,-2.239159
1146,53.4828845,-2.2389708
1147,53.4830935,-2.2393458
1148,54.9719787,-1.4121409
1149,54.9719176,-1.4096137
1150,54.9719578,-1.4093638
1151,54.9812951,-1.3984042
1152,54.947621,-1.4602581
1153,53.4740385,-2.281039
1154,53.4815019,-2.2495684
1155,53.4831947,-2.2461834
1156,53.4831012,-2.246228
1157,51.5139854,-0.3026733
1158,53.4760002,-2.242616
1159,51.4652195,-0.1570147
1160,52.898276,-1.8644383
1161,51.4661522,-0.151373
1162,54.9247087,-1.5746488
1163,54.9253721,-1.5748181
1164,54.9591382,-1.4314478
1165,54.9636982,-1.4669422
1166,52.6049728,-1.916121
1167,54.9737972,-1.439856
1168,54.9740936,-1.4400604
1169,54.9747591,-1.4395064
1170,53.5667459,-2.8862788
1171,52.3591478,-1.2913556
1172,51.645968,-2.6842016
1173,51.4637076,-0.3020836
1174,51.4640836,-0.3016115
1175,51.4568854,0.1419594
1176,51.4570363,0.1407699
1177,55.1266017,-1.5115595
1178,53.3420535,-1.3535511
1179,53.3416665,-1.3534848
1180,51.5132109,-0.0566054
1181,51.5027266,-0.1103101
1182,55.1185702,-1.5250911
1183,55.1313084,-1.5966331
1184,55.1311741,-1.5953499
1185,55.2940864,-1.6028798
1186,51.5343579,0.0360013
1187,51.533344,0.0361886
1188,54.9892439,-1.4375127
1189,54.9864228,-1.4305984
1190,54.9874392,-1.4233777
1191,54.9899607,-1.4373333
1192,50.7911399,-0.9902687
1193,51.4714677,-0.1237961
1194,51.0628927,-0.3312999
1195,54.9984481,-1.432246
1196,51.5783327,-0.2401918
1197,54.9986825,-1.4319019
1198,51.4642676,-0.1317982
1199,52.2906021,-0.5977524
1200,52.2911378,-0.5978368
1201,52.2918842,-0.5983733
1202,56.0171086,-3.6083183
1203,54.9811485,-1.4901947
1204,54.9812357,-1.489052
1205,54.9808797,-1.490985
1206,54.9551842,-1.4776644
1207,53.6823475,-1.4993761
1208,53.6824356,-1.4987661
1209,54.9771124,-1.5021279
1210,54.9730436,-1.519069
1211,54.9924394,-1.6052696
1212,53.4115595,-2.8012949
1213,54.9406918,-1.5450449
1214,54.9410374,-1.5447271
1215,54.9498573,-1.5704823
1216,54.9498029,-1.5711703
1217,54.9537773,-1.5443723
1218,53.4123642,-2.8397871
1219,54.921246,-1.5935037
1220,55.9314793,-3.2519946
1221,54.9356567,-1.5997136
1222,51.4456375,-0.1508225
1223,54.9360152,-1.5999063
1224,54.9323272,-1.5879986
1225,54.9427595,-1.5895825
1226,54.9388761,-1.5855919
1227,52.5693218,-0.2420817
1228,52.5656007,-0.248397
1229,51.4438062,-0.1527522
1230,54.9553942,-1.5864351
1231,54.9498127,-1.6154778
1232,54.9492556,-1.6153912
1233,56.0602793,-3.424121
1234,56.0660837,-3.4252691
1235,52.5183303,1.018191
1236,54.9504838,-1.605034
1237,50.9692388,0.0957137
1238,51.3933771,-0.3032621
1239,53.103383,-2.4393637
1240,54.9564268,-1.6086325
1241,54.9608767,-1.5998609
1242,54.9630001,-1.6041061
1243,54.9617715,-1.6031035
1244,54.9616108,-1.6027515
1245,54.9618079,-1.6002052
1246,54.3786487,-2.9052967
1247,53.2360772,-1.4290355
1248,51.5118187,-0.0820374
1249,55.8650823,-4.2615894
1250,51.5791221,-0.7120342
1251,54.9486827,-1.6457428
1252,51.575108,-0.0128056
1253,54.9521268,-1.6401368
1254,51.5207305,-0.053325
1255,51.4851651,-0.2199384
1256,50.807156,-1.0773353
1257,55.8659177,-4.2601648
1258,55.8656408,-4.2598725
1259,55.8654737,-4.2599395
1260,54.6421829,-3.5419355
1261,54.6440419,-3.5453786
1262,54.6430571,-3.5455906
1263,54.954234,-1.6847734
1264,54.9458773,-1.6811431
1265,54.9462083,-1.6782537
1266,51.4738141,-0.1332932
1267,51.5134754,-0.080445
1268,51.5134754,-0.080445
1269,52.7718744,-1.2912239
1270,51.2952773,-0.3282315
1271,54.0082413,-1.4674787
1272,54.0077074,-1.466448
1273,50.7896847,-1.0857906
1274,51.3205253,-2.2071461
1275,52.4565734,-2.145924
1276,52.4563674,-2.1453232
1277,51.3205964,-2.2064989
1278,56.0816521,-3.8695615
1279,51.5802148,-0.0991264
1280,54.9545329,-1.7283003
1281,54.9548165,-1.7263178
1282,54.9215074,-1.7392143
1283,53.4239351,-2.8373891
1284,51.5648582,-0.1323916
1285,56.4715796,-2.9760434
1286,51.4765745,-0.1305184
1287,54.9202787,-1.8155321
1288,54.9611919,-1.8484189
1289,51.4319282,-0.5468287
1290,52.2923305,-0.606835
1291,50.8088342,-1.0613151
1292,52.636752,-1.1330779
1293,52.6368806,-1.1329921
1294,52.6376045,-1.1323988
1295,51.574473,-0.0108754
1296,52.3969952,-0.5387493
1297,51.5743029,-0.0104778
1298,54.9709922,-1.6137591
1299,54.9705897,-1.6185999
1300,54.9708717,-1.6187425
1301,51.5487415,-0.1433411
1302,54.9710604,-1.6133423
1303,54.977252,-1.6124353
1304,54.97736,-1.6141515
1305,54.9772071,-1.6140108
1306,54.9731511,-1.6120251
1307,54.9733267,-1.6121302
1308,54.973643,-1.6116893
1309,54.9723925,-1.6155905
1310,50.2137827,-5.2995774
1311,50.2143975,-5.2972302
1312,52.3445932,-0.536297
1313,52.2820971,-1.5903746
