,lat,lon
1314,53.4060375,-2.9853131
1315,51.5472348,0.0062572
1316,55.8815179,-4.2828174
1317,51.5495673,0.0053397
1318,54.9732563,-1.6143766
1319,54.9733632,-1.614758
1320,54.9734247,-1.6150532
1321,54.9731695,-1.6154064
1322,54.8728541,-6.4785652
1323,51.4205626,-0.205638
1324,51.4205737,-0.2056866
1325,51.5541681,-0.0982877
1326,54.5494343,-3.5880903
1327,54.5482286,-3.5889122
1328,53.2357352,-1.4278074
1329,55.9528092,-3.1962506
1330,55.4464019,-4.5205464
1331,53.1248126,-1.2611028
1332,50.9854938,-0.7402575
1333,55.8078191,-4.3157655
1334,52.4793859,-2.1100892
1335,56.1228143,-3.170144
1336,52.8912817,-1.4521606
1337,52.9954102,-3.9399588
1338,51.428371,0.385181
1339,51.3806473,0.5469043
1340,52.5841587,-2.1264122
1341,53.760529,-2.6984062
1342,53.8280005,-3.0058566
1343,54.9699553,-1.6552151
1344,54.9699091,-1.6550421
1345,51.3837397,0.5243797
1346,51.3838436,0.5245014
1347,54.9731583,-1.6383219
1348,57.1462463,-2.1002979
1349,57.1449825,-2.104976
1350,57.1452534,-2.1039552
1351,57.1452952,-2.1026671
1352,50.7361656,-1.779038
1353,54.9756288,-1.6380469
1354,52.3933821,-0.7014744
1355,52.3901324,-0.7181623
1356,53.7577351,-2.7041854
1357,54.9758519,-1.6541404
1358,54.9758695,-1.6542482
1359,54.9760251,-1.6550369
1360,51.5935823,-0.1066085
1361,51.5462751,0.0054985
1362,52.4002825,-0.7288742
1363,52.4033806,-0.7263536
1364,53.1667952,-1.414909
1365,53.7709121,-2.7271306
1366,55.9004485,-3.6409976
1367,52.4021511,-0.72032
1368,53.8107324,-3.0548081
1369,54.9737991,-1.5628397
1370,54.9741189,-1.5617193
1371,53.5568605,-3.0605099
1372,57.6927997,-2.0048409
1373,57.6930843,-2.0052403
1374,54.9741049,-1.5451553
1375,57.5952976,-4.4278882
1376,57.5952848,-4.4273139
1377,57.5959723,-4.4290235
1378,54.7992324,-1.5762996
1379,55.9467361,-3.2162191
1380,55.9468,-3.2160752
1381,54.9880655,-1.5778105
1382,54.9882759,-1.5773505
1383,51.8894906,0.8964062
1384,51.8888394,0.8960549
1385,51.4625066,-0.1354955
1386,51.4622446,-0.1363574
1387,51.7509363,0.468473
1388,56.4745547,-2.98038
1389,53.8072176,-1.450542
1390,51.6082797,0.1059248
1391,54.9903463,-1.5368502
1392,54.9914948,-1.5313727
1393,54.9915827,-1.5295756
1394,54.9906448,-1.5365872
1395,54.9909793,-1.5348032
1396,54.9913694,-1.5331201
1397,54.9977136,-1.494644
1398,54.9964634,-1.5028236
1399,55.0016924,-1.5359908
1400,51.5421408,-0.1798366
1401,55.0074967,-1.4458059
1402,51.1154435,-0.1904077
1403,51.1152588,-0.1898426
1404,51.1152195,-0.1879294
1405,55.0079081,-1.4461632
1406,55.0089102,-1.448679
1407,55.0089916,-1.4471942
1408,50.8802879,-1.0306748
1409,57.5838345,-3.8699554
1410,51.5947192,-0.3830496
1411,53.4818113,-2.8863013
1412,55.0073522,-1.4643678
1413,50.6302884,-1.1780874
1414,55.0232909,-1.4564069
1415,50.7897822,-0.6547995
1416,52.4956372,-0.7067746
1417,51.436066,-3.1760426
1418,54.4857991,-0.6140328
1419,50.8000773,-1.0911513
1420,50.7968013,-1.0923497
1421,53.5017737,-2.6478419
1422,55.94293,-3.2886667
1423,57.4844745,-4.2338691
1424,51.4600109,-0.1349871
1425,52.482319,-0.7225829
1426,52.4879852,-0.7251953
1427,53.4568761,-2.2000355
1428,53.4567419,-2.2004459
1429,52.4733553,-0.7074913
1430,51.5076332,-3.2285251
1431,53.5674575,-0.068499
1432,53.4278308,-2.8031888
1433,52.9281488,-1.5187089
1434,54.7142781,-3.4983102
1435,53.7805587,-2.7424413
1436,53.3778023,-1.5003063
1437,52.368209,-2.7173555
1438,56.0582047,-2.7221894
1439,51.5753796,-0.3709656
1440,50.8568111,-3.392943
1441,53.0674892,-2.5236058
1442,51.4975667,-0.3133439
1443,51.4209293,-0.2062613
1444,51.5730261,-0.3712015
1445,56.4733574,-2.9296997
1446,55.0356056,-1.4346936
1447,53.9472001,-1.0742334
1448,53.9631161,-1.085476
1449,55.9671805,-3.1751267
1450,53.429496,-2.8026694
1451,53.4296262,-2.8021192
1452,53.4297299,-2.803223
1453,51.7936497,-0.66178
1454,55.9414526,-3.2233564
1455,52.1322606,-0.9891095
1456,52.1323718,-0.9887595
1457,51.3298477,-0.7022198
1458,55.0421331,-1.4448611
1459,55.0419104,-1.4462284
1460,55.0428421,-1.4464461
1461,51.3483894,0.5949475
1462,51.3635109,0.6088253
1463,51.3634609,0.6079884
1464,51.3634306,0.608428
1465,51.4566725,-0.9949021
1466,51.313538,0.8909664
1467,55.9781076,-3.1808986
1468,50.8615048,-0.9943232
1469,55.0543997,-1.4610136
1470,55.0412703,-1.4615731
1471,55.0418834,-1.4612669
1472,55.9293903,-3.2093915
1473,53.0192105,-2.1405355
1474,53.0627789,-2.1605545
1475,55.072237,-1.526009
1476,52.7592128,-1.9356615
1477,52.7600809,-1.9358144
1478,52.7589406,-1.9362783
1479,54.6321127,-1.7200524
1480,50.8670504,-0.9847169
1481,51.6885375,-3.229307
1482,51.6903238,-3.2288468
1483,53.4187943,-2.890821
1484,50.8315775,-0.1367958
1485,52.0623668,-0.8097146
1486,52.0043501,-0.7946213
1487,55.8366304,-4.2701266
1488,51.3746197,0.5835737
1489,53.8008768,-1.5437109
1490,51.3973665,0.9211168
1491,52.2583274,-1.1612034
1492,52.2581337,-1.1611685
1493,55.9533117,-3.296915
1494,54.6073951,-1.2925082
1495,53.0424363,-1.3753032
1496,53.4629933,-2.0758165
1497,52.4290202,-1.8696892
1498,52.4213195,-1.535003
1499,51.4837411,-1.0837195
1500,51.4576196,-0.999061
1501,51.673281,-0.3857911
1502,50.802312,-1.0876175
1503,51.5043142,-0.0903959
1504,51.5040549,-0.0907962
1505,53.5793203,-2.4300057
1506,53.5792558,-2.4299814
1507,53.5767791,-2.4294032
1508,53.5771362,-2.4290739
1509,53.5807241,-2.3857161
1510,53.5804005,-2.4061464
1511,53.579823,-2.4274527
1512,54.1148143,-3.2269075
1513,53.5765779,-2.4252958
1514,52.7740082,-1.2359249
1515,53.5935026,-2.2973773
1516,53.5935739,-2.297304
1517,52.2058919,0.1331157
1518,52.2061909,0.1326272
1519,51.3978689,0.495134
1520,53.5614047,-2.3698611
1521,55.9026284,-3.6409978
1522,55.9025757,-3.6411453
1523,50.783274,-0.6739589
1524,50.7833737,-0.6735234
1525,50.783411,-0.6734326
1526,51.6414794,-3.9768967
1527,53.648056,-2.3151802
1528,51.9943989,-0.7314183
1529,51.9942423,-0.7325517
1530,51.9942569,-0.7324489
1531,51.4882272,-0.0573771
1532,51.629754,-0.7521909
1533,51.6299493,-0.7526607
1534,51.6304225,-0.7526541
1535,51.6286321,-0.7484544
1536,53.560552,-2.4282802
1537,53.2592983,-2.1604201
1538,54.779083,-1.5549062
1539,50.8942386,-1.0186646
1540,51.1608715,0.5521063
1541,53.6451819,-1.7371808
1542,53.6457336,-1.7864275
1543,50.9190588,-1.4906408
1544,57.6379013,-3.3038834
1545,51.5000042,-0.0950083
1546,52.4638239,-1.7765866
1547,52.4638851,-1.7766161
1548,51.4651865,-0.1142754
1549,52.0568672,-0.8527206
1550,53.1834004,-3.420485
1551,51.4881641,-0.0955092
1552,50.8464164,-1.0495695
1553,51.4877852,-0.0957023
1554,50.8439097,-1.0674635
1555,52.6528908,-0.4793018
1556,51.4799971,-0.1116393
1557,50.7285524,-1.9370779
1558,53.8062834,-1.4519037
1559,53.8058741,-1.4519116
1560,51.4845309,-0.0940527
1561,51.4889156,-0.0963747
1562,51.4856065,-0.0937976
1563,51.4925992,-0.1010022
1564,52.7137133,-2.45447
1565,51.3308865,0.4430113
1566,51.3300613,0.4423463
1567,53.5234988,-1.1350963
1568,53.5240186,-1.1328272
1569,53.522018,-1.133946
1570,53.5220499,-1.1341337
1571,53.4493457,-2.3541148
1572,53.5227371,-1.1362744
1573,53.521519,-1.1337404
1574,53.5247685,-1.1335685
1575,53.5242775,-1.1334612
1576,55.870991,-3.9458906
1577,53.5228993,-1.1336159
1578,50.7628275,-1.2978472
1579,55.8364501,-4.2712212
1580,50.7309786,-1.1619356
1581,50.7283028,-1.1630152
1582,50.7288686,-1.1633733
1583,50.7298805,-1.1629247
1584,50.7298109,-1.1630011
1585,50.6993357,-1.2935449
1586,50.6999795,-1.2959898
1587,51.4970351,-0.1338863
1588,55.9361691,-3.1146374
1589,50.6989152,-1.2952662
1590,50.6993699,-1.2954759
1591,54.6000573,-5.9286469
1592,51.4403215,-0.1063588
1593,51.4395474,-0.1064715
1594,51.4344248,-0.1036513
1595,51.435505,-0.103949
1596,53.7773662,-3.0534511
1597,52.2366933,-0.8990523
1598,51.5517722,0.1610687
1599,52.2380262,-0.8935793
1600,52.2382504,-0.8969441
1601,52.2446739,-0.8967537
1602,51.3919283,-0.3070813
1603,51.3004263,0.440139
1604,52.7528674,0.3979792
1605,52.7556182,0.3949132
1606,52.0607719,-0.7479456
1607,53.4432056,-1.9493496
1608,53.4432142,-1.9499986
1609,54.3516946,-6.6556378
1610,54.3511865,-6.6555422
1611,52.2523821,-0.8781445
1612,52.2516711,-0.8790135
1613,52.2645257,-0.9000147
1614,52.2639896,-0.8885059
1615,53.8174976,-1.4515127
1616,51.5594996,-0.3796939
1617,52.2278799,-0.897612
1618,55.8327894,-3.2229303
1619,56.1258833,-3.1840392
1620,56.1265599,-3.184287
1621,56.1265884,-3.1848797
1622,53.3800942,-1.4741964
1623,51.6262782,-0.2690466
1624,53.8075684,-1.4510383
1625,53.452463,-2.9917442
1626,53.4520245,-2.9905392
1627,53.4140863,-2.5290351
1628,53.7454196,-1.601779
1629,51.2356938,-0.2045225
1630,51.3860295,-2.360948
1631,53.5771907,-2.429561
1632,51.2143177,-0.7996137
1633,53.3351159,-3.4045279
1634,52.4793817,-2.1097961
1635,53.097767,-1.1161399
1636,55.8691824,-3.0687395
1637,56.0203982,-3.8327465
1638,56.0900695,-3.9117904
1639,51.4877333,-0.1402597
1640,51.523479,-0.719517
1641,51.2604109,-0.1454654
1642,53.8229998,-1.459941
1643,50.8463101,-1.1249075
1644,50.8910081,-1.0457164
1645,53.8039119,-3.0396407
1646,50.8663939,-0.9843466
1647,50.3599043,-4.092144
1648,50.3598178,-4.0917656
1649,51.0638445,-0.3337058
1650,50.9033777,-1.0222251
1651,53.8118528,-1.6715855
1652,52.7469019,-1.4725525
1653,52.7471629,-1.4716571
1654,53.5920661,-0.6462636
1655,52.3429922,0.5117963
1656,52.6579471,-2.0179945
1657,52.6886751,-2.0306919
1658,52.6888108,-2.0311015
1659,52.6889084,-2.0309918
1660,52.6892803,-2.0304902
1661,52.6173344,-2.0044739
1662,52.6168033,-2.00452
1663,52.6163234,-2.0045169
1664,52.6642773,-2.4694352
1665,52.6643492,-2.4691314
1666,56.6453395,-2.8834105
1667,50.8214962,-1.0653757
1668,50.8421512,-0.790207
1669,53.3678736,-2.1138967
1670,50.8463652,-1.1234693
1671,50.7999998,-1.0882404
1672,51.4286331,-0.4951433
1673,50.8650139,-1.000205
1674,51.5097707,-0.1235751
1675,52.9235061,-1.477191
1676,50.7999404,-1.1026684
1677,53.8074604,-1.623954
1678,51.6117175,-0.4245209
1679,56.3195096,-3.0119087
1680,55.9343715,-3.4700046
1681,53.6673687,-1.4867136
1682,50.8208144,-1.0767298
1683,53.7995934,-1.5447244
1684,55.9596717,-2.9842248
1685,53.3452363,-2.8394441
1686,53.3446548,-2.8395749
1687,53.3408781,-2.8383992
1688,51.50259,-0.1082405
1689,52.372181,-1.257095
1690,55.9373554,-3.2339484
1691,50.852378,-1.1791837
1692,54.0493942,-2.7994601
1693,53.7756209,-1.5450638
1694,50.8360776,-0.7752594
1695,50.79829,-1.0770237
1696,50.799047,-1.0767407
1697,50.8047431,-1.081439
1698,50.8151384,-1.0794698
1699,50.8153039,-1.0794716
1700,50.8156527,-1.0798184
1701,50.8495346,-1.0926894
1702,50.8512972,-0.9831522
1703,50.8467993,-0.9367226
1704,50.7576201,-1.5442119
1705,50.7538701,-1.6556759
1706,50.7554269,-1.6566873
1707,51.5221558,-0.0455853
1708,53.7234959,-1.8600369
1709,54.0474306,-2.8004921
1710,53.4054967,-3.1141024
1711,53.3858281,-1.5082083
1712,50.8276011,-0.3694482
1713,55.8346851,-4.2651389
1714,55.8348281,-4.2651016
1715,53.7219803,-1.858331
1716,52.4753716,-2.0391082
1717,52.4756424,-2.039902
1718,56.0407312,-3.4233833
1719,53.6538524,-2.6302439
1720,51.7244777,-0.8321486
1721,52.3084726,-1.9592303
1722,50.7885249,-0.9768958
1723,53.6759887,-2.6544401
1724,51.4865538,-0.3000644
1725,51.4585175,0.0038932
1726,55.9551624,-3.1506434
1727,55.8348431,-4.2656954
1728,50.8350413,-0.3989523
1729,53.3812297,-3.0241424
1730,54.8662961,-1.4163921
1731,54.8664625,-1.4171602
1732,50.8641785,-1.274868
1733,52.4757001,-2.040941
1734,52.475494,-2.0413137
1735,53.6532927,-2.6316309
1736,51.4358531,0.0458269
1737,51.7468516,-0.9771945
1738,51.4423164,-1.0105924
1739,51.5148762,-0.0621119
1740,53.4049428,-2.9808598
1741,53.4047291,-2.980704
1742,53.4042948,-2.9772244
1743,51.1110419,-0.216291
1744,53.4065651,-2.9843546
1745,53.4063938,-2.9839058
1746,51.5813376,-0.4992591
1747,51.5725837,-0.7764767
1748,55.0116591,-1.5914447
1749,53.4570268,-2.1140694
1750,51.410808,-0.6742271
1751,51.4107403,-0.6732115
1752,53.7965545,-1.2516054
1753,54.7864759,-1.5249625
1754,51.6289804,-0.7494297
1755,51.6303587,-0.7530583
1756,53.4815965,-2.2403924
1757,51.4385054,-0.1865557
1758,55.8885929,-3.8845722
1759,51.5129669,-0.1420659
1760,52.2380747,-0.8970621
1761,52.2386652,-0.8967255
1762,52.2377297,-0.8960576
1763,52.2404464,-0.8877978
1764,51.4558731,-0.9754349
1765,51.6845782,-1.2656969
1766,52.2418729,-0.8768195
1767,52.246069,-0.8825554
1768,52.2417546,-0.8792603
1769,52.2417825,-0.8790645
1770,52.2422859,-0.8746912
1771,53.8341151,-1.7772412
1772,51.4746411,0.0341586
1773,52.2570435,-0.8351511
1774,52.2575817,-0.8357268
1775,52.2577193,-0.835851
1776,50.84369,-0.1344903
1777,53.8006366,-1.5440901
1778,53.9601712,-1.0813404
1779,52.2400465,-0.9149471
1780,53.4560995,-2.1140535
1781,53.4560284,-2.1138952
1782,51.5641727,-0.1052123
1783,50.6083851,-2.4549751
1784,50.6090011,-2.4546963
1785,50.6098049,-2.454768
1786,51.8164085,-0.8124344
1787,51.8178997,-0.8136956
1788,51.8178502,-0.8134845
1789,51.8173022,-0.8139324
1790,51.817165,-0.8105361
1791,51.5564797,-0.0558188
1792,51.5265742,-0.0881997
1793,51.3501993,-2.9783913
1794,51.4179732,-0.177925
1795,51.3390247,-0.1164629
1796,53.3932957,-2.152513
1797,51.359073,-0.1499019
1798,51.3588881,-0.1494488
1799,51.3597819,-0.1496656
1800,57.5372689,-2.4596165
1801,53.9689001,-1.0952661
1802,51.6166009,-0.7836194
1803,53.7582051,-2.6983324
1804,51.6104209,-0.6459497
1805,51.6108677,-0.6461797
1806,53.3925605,-2.2348861
1807,51.6335852,-0.7833794
1808,53.9556508,-1.1246914
1809,51.5451466,-0.0462855
1810,51.6314257,-0.7602376
1811,58.5940395,-3.5210189
1812,51.6143956,-0.2482561
1813,51.2058951,-3.479053
1814,51.2062921,-3.4744
1815,51.7509463,-0.4727425
1816,54.5480689,-5.9414555
1817,51.600645,-0.2670853
1818,51.6145922,-0.247083
1819,51.6137989,-0.2486621
1820,51.4678072,-0.9747215
1821,52.0574171,-2.7132725
1822,50.8088253,-0.540945
1823,51.601977,-0.2646355
1824,51.3802437,-0.0735301
1825,51.3825296,-0.0685036
1826,51.3802395,-0.0727589
1827,52.3307883,-0.1844408
1828,51.307049,-0.120222
1829,55.1318145,-6.6768863
1830,51.3559746,-0.0975316
1831,51.3521471,-0.0982896
1832,51.3595849,-0.13955
1833,52.9204084,-1.4039776
1834,51.350923,-0.0386295
1835,51.4921319,-0.0630426
1836,51.4921319,-0.0631379
1837,51.5529552,0.0056029
1838,51.5526785,0.0053705
1839,55.8793054,-4.3864932
1840,55.8783613,-4.3863609
1841,52.5310505,-1.5056514
1842,51.4193119,-0.9592948
1843,51.4459631,-0.9655432
1844,51.2661579,-1.08553
1845,57.155903,-2.1620181
1846,52.2432122,-0.9439471
1847,51.5428035,-0.0051353
1848,54.6180342,-1.2721807
1849,53.4638148,-2.2684873
1850,53.0765745,-0.8089627
1851,53.0763223,-0.8084076
1852,51.4410386,-0.187247
1853,51.4260977,-0.0500314
1854,51.4261219,-0.050193
1855,51.4261493,-0.0503741
1856,51.3005221,-0.1171945
1857,51.6658537,-0.6142433
1858,52.3936784,-2.0186195
1859,50.7975082,-0.6907622
1860,51.3795449,-0.0878358
1861,55.7737287,-4.0793036
1862,53.2294616,-0.5398712
1863,53.226467,-0.5416107
1864,53.2252949,-0.5423546
1865,53.4084156,-2.9927562
1866,53.4053732,-2.9894168
1867,53.4054114,-2.9886528
1868,51.7522891,-0.473261
1869,51.7529109,-0.4725395
1870,53.3177434,-3.4850712
1871,52.9302102,-1.4505772
1872,52.9241248,-1.5193145
1873,51.3990046,-0.0978624
1874,51.403298,-0.1011547
1875,53.3211746,-3.8253987
1876,51.4077897,-0.1052541
1877,51.2403096,-0.1678176
1878,53.3248931,-3.8328499
1879,53.1649502,-2.2356032
1880,51.4457205,-0.3297444
1881,51.5075537,-0.1515678
1882,51.3188166,-0.1500541
1883,53.3221407,-3.8253343
1884,53.3270256,-2.2321314
1885,56.0719091,-3.4604446
1886,53.8293669,-1.5379083
1887,53.8282983,-1.5373343
1888,53.99336,-1.5414615
1889,56.0715082,-3.4611203
1890,56.0718578,-3.4612765
1891,52.0864185,-0.7216887
1892,53.3226754,-2.9831385
1893,53.2809719,-3.827586
1894,51.0241599,-0.4509669
1895,56.0718055,-3.4640306
1896,53.2836692,-3.8027608
1897,53.7978801,-1.5399098
1898,51.3574854,-0.1735441
1899,51.5065172,-0.1468778
1900,53.1628792,-2.2126224
1901,51.2874755,-0.0888857
1902,51.3742497,-0.0510087
1903,53.4897206,-2.2874511
1904,56.1124742,-3.3441031
1905,52.7081376,-2.743659
1906,53.7936335,-1.7528303
1907,51.5124892,-3.2194649
1908,51.4482524,-0.3293237
1909,55.7717919,-4.1561333
1910,51.617467,-0.7656111
1911,51.3770955,-0.0280199
1912,53.2953303,-3.7269107
1913,53.2953808,-3.7272285
1914,56.4558081,-2.9917122
1915,51.3228801,-0.199923
1916,51.3223868,-0.2031469
1917,51.3426625,-0.0163526
1918,51.3415883,-0.0147991
1919,51.3407623,-0.013871
1920,53.3091054,-3.7396203
1921,51.5089083,-0.0099153
1922,51.5090087,-0.0154006
1923,54.8569344,-1.5740758
1924,54.8554688,-1.5735421
1925,51.4087363,-3.4829119
1926,56.1328189,-3.3797456
1927,53.7974976,-1.5463243
1928,52.7079795,-2.7547225
1929,51.4103637,-0.1408287
1930,51.405663,-0.1633781
1931,51.4055455,-0.1647482
1932,51.4061533,-0.1645542
1933,51.403377,-0.1761042
1934,57.1504905,-2.1016773
1935,53.2942162,-3.5800114
1936,56.4634495,-2.9693193
1937,53.0228563,-1.4813964
1938,53.8015221,-3.0115628
1939,53.7573413,-1.5273196
1940,57.144888,-2.104038
1941,57.1430229,-2.1108654
1942,57.1437476,-2.1108573
1943,51.4739327,-0.0923545
1944,53.3965302,-3.0392791
1945,50.852466,-1.1811205
1946,51.3725384,-0.1678203
1947,51.3797835,-0.1556132
1948,50.4356259,-3.5691753
1949,55.9414538,-3.0577085
1950,55.9437919,-3.0598903
